a007406_conjecture_0 7406_a8289e8e.lean
A055487_conjecture 55487_a8f69fb6.lean
A070823_conjecture 70823_0cf33899.lean
a084046_conjecture_0 84046_b99b61ba.lean
a091669_conjecture_primitive_root 91669_203513d4.lean
A096535_occurs_infinitely_often 96535_b5017234.lean
A211420_general_divisibility_conjecture 211420_f16fb562.lean
A224515_conjecture_existence 224515_1dafa96a.lean
A230241_conjecture 230241_a4de9e9f.lean 230241_f18255a1.lean
A230507_conjecture_part_ii 230507_0bd39734.lean
A233544_conjecture_i 233544_f491f46c.lean
A233864_conjecture_i 233864_2a11609b.lean
a251758_conjecture_first_occurrences 251758_7188656b.lean
A253187.universal_sum_conjecture 253187_09d5a22f.lean
A262403_conjecture_ii_distinctness 262403_f651ec02.lean
A262446_conjecture_verified_upto_10e5 262446_264f2da9.lean
A264025_conjecture_i 264025_0f72b283.lean
A270966_conjecture 270966_bc1b8452.lean
A273021_conjecture_i 273021_90e4f5d0.lean
A273110_conjecture 273110_65a036f4.lean
A274274_conjecture_i 274274_72707c95.lean
a275298_conjecture_i_positivity 275298_26a55dda.lean
A275460_is_integral 275460_ca19b486.lean
A277223_conjecture 277223_995f170a.lean
A279056_conjecture_ii 279056_4b0c7b8a.lean
A281977_verified_up_to_1e6 281977_39e96e66.lean
A289827_conjecture_bounded_by_10 289827_68e4483c.lean
A301376_conjecture 301376_ab6f2c46.lean
a306439_conjecture_1 306439_0527b83c.lean
A306477_conjecture 306477_96d4b496.lean
A308403.conjecture_1_verified_up_to_10_pow_10 308403_1661897b.lean
A308403.conjecture_2_counterexample 308403_1661897b.lean
A309132_conjecture_carmichael 309132_7c4803b9.lean
A309391_conjecture 309391_c82c7452.lean
A317940_f_nonnegative 317940_cd729cdd.lean
a325046_odd_terms_at_k_times_k_plus_1 325046_cfb60be3.lean
A335226_conjecture 335226_e857c9e5.lean
A335624_conjecture_zero_iff 335624_699e8838.lean
A338238_infinitely_often_primorial_conjecture 338238_4ae455a7.lean
A341092_conjecture_2 341092_01232037.lean
A343812_conjecture 343812_6cccf3ae.lean
A344989_conjecture_heuristic_zero 344989_efc95d52.lean
A357565_conjecture_2 357565_28f73f3b.lean
A357674_conjecture_1 357674_52c3b83d.lean
A361711_conjecture 361711_10bc62a7.lean
A365179_conjecture_1 365179_73245d5c.lean
A379240_conjecture_equality 379240_e28e9bff.lean
A381358_limit_exists 381358_33ccf534.lean
A382590_conjecture_kth_prime_factor_is_eventually_periodic 382590_9cce80e5.lean
a_never_zero 359634_8600a940.lean
a_n_is_defined_for_all_n 117545_8f66a03d.lean
apery_poly_irreducible 5258_4e0150a0.lean
general_supercongruence_conjecture 333042_053ca2a5.lean
